"state","state_abbr","gov_position","fmap_percentage","multiplier","bal2012","bal2013","percent_metropolitan","gov_party","sen_party","house_party","population","percent_white","percent_black","percent_hispanic","percent_other_race","percent_favorable_aca","percent_supporting_expansion","percent_supporting_tea_party","obama_share_12","ideology","percent_medicaid","percent_uninsured","dsh_payments","percent_poverty","percent_poverty138","n_low_birthweight","infant_mortality_rate","cancer_incidence","heart_disease_death_rate","life_expectancy"
"Alabama","AL","Opposes",68.99,2.22,1,3.1,73.6549256,"Republican","Republican","Republican",4822023,67,26,4,3,38.2711108911823,57.7616115233522,30.7767742947428,38.7837715,0.244043632,16,14,315520769,22,31,6165,9.2,472.9,236,75.4
"Alaska","AK","Opposes",50,1,259,212.4,70.2622271,"Republican","Republican","Republican",731449,67,2,8,23,37.4428493677838,47.424686737961,30.9956799497101,42.6847095,0.047233072,15,19,20901012,20,29,651,6.5,451.4,151.5,78.3
"Arizona","AZ","Supports",68.46,2.17,7.7,13.8,84.9446772,"Republican","Republican","Republican",6553255,54,4,34,8,39.6721609154912,53.2125448396785,29.9007108577522,45.3866198,0.104864263,18,18,103890985,23,32,6190,6.4,387.1,146.7,79.6
"Arkansas","AR","Supports",70.88,2.43,0,0,65.4232928,"Democrat","Republican","Republican",2949131,75,15,5,4,36.1623814680961,54.438100174869,33.8283217306806,37.8455946,0.226741097,19,18,44262980,24,35,3391,7.6,426.7,222.5,76
"California","CA","Supports",50,1,-1.9,0.8,98.3640112,"Democrat","Democrat","Democrat",38041430,40,6,39,16,56.0999240847165,53.261622835146,23.0747313763205,61.8728112,-0.1765997,19,19,1124844365,23,32,34641,5.1,434,161.9,80.8
"Colorado","CO","Supports",51.01,1.04,11.9,4.8,88.4719122,"Democrat","Democrat","Democrat",5187582,71,4,20,5,45.0011650633043,58.3101822274641,28.511762348733,52.7480072,0.014228342,13,15,94912751,17,23,5811,6.2,430,132.8,80
"Connecticut","CT","Supports",50,1,0,0.2,95.894826,"Democrat","Democrat","Democrat",3590347,72,9,12,6,52.2239143634457,48.6245852429385,22.2329688077306,58.7725775,-0.23482902,15,8,205216760,15,21,3011,6.1,509.1,155.7,80.8
"Delaware","DE","Supports",53.63,1.16,15.7,18.2,79.2780408,"Democrat","Democrat","Democrat",917092,65,20,10,5,52.4637037667977,59.5357262937183,26.3292046298217,59.4469549,-0.109396074,18,10,9289338,19,27,1016,NA,502.6,175.7,78.4
"Florida","FL","Supports",59.72,1.48,8.6,12,96.2480062,"Republican","Republican","Republican",19317568,58,15,22,4,47.022917052716,54.912026959754,28.1749303886266,50.4422521,-0.019153483,14,21,205216760,21,30,18681,7.1,439.5,162.3,79.4
"Georgia","GA","Opposes",66.94,2.02,3.3,3.1,86.6172519,"Republican","Republican","Republican",9919945,56,30,8,6,46.0216990024346,56.5251261963049,30.1006641871353,46.0433509,0.135669084,14,19,275760021,22,30,12912,7.8,461.4,192.6,77.2
"Hawaii","HI","Supports",52.23,1.09,5.4,7.2,70.1591779,"Democrat","Democrat","Democrat",1392313,18,1,11,69,61.965456264517,59.5862564506637,20.5518448896619,71.7038485,-0.187669903,18,8,1e+07,24,34,1584,6.1,453.3,134.7,81.3
"Idaho","ID","Opposes",71.75,2.54,4.8,4,63.6570369,"Republican","Republican","Republican",1595728,82,0,13,4,28.2992730179373,41.8841907670876,37.4676791279434,33.5786132,0.332898004,14,16,16866254,19,29,1573,6,452.3,159.3,79.5
"Illinois","IL","Supports",50.76,1.03,0.1,0.1,88.9096518,"Democrat","Democrat","Democrat",12875255,63,14,16,7,55.0517975187469,55.3751131347462,22.4253395245864,58.5775234,-0.127803096,17,14,220608017,19,27,13666,7,479.3,181.7,79
"Indiana","IN","Opposes",66.52,1.99,15.9,18.5,72.7894725,"Republican","Republican","Republican",6537334,82,9,5,3,42.1854785281297,41.3728481509261,28.9368459785062,44.7996254,0.142614463,17,13,219325413,20,27,6732,7.4,443.9,191.8,77.6
"Iowa","IA","Supports",55.54,1.25,21.5,23.2,59.356632,"Republican","Democrat","Republican",3074186,86,3,6,5,45.4007062646206,41.7331294677769,26.3204717917949,52.9593519,0.093761118,16,10,40408349,14,22,2700,5.3,493.4,173.3,79.7
"Kansas","KS","Weighing Options",56.63,1.31,8.2,8.6,65.7177831,"Republican","Republican","Republican",2885905,78,6,10,7,39.4817640911206,47.151773444699,28.9837284613954,38.8866733,0.120060506,13,13,42325957,18,25,2881,7.5,464.5,164.9,78.7
"Kentucky","KY","Supports",69.94,2.33,2.2,1.8,55.2249561,"Democrat","Republican","Democrat",4380415,85,7,4,3,33.6156662764729,51.0542243637898,36.6113255327563,38.4572276,0.194089206,18,15,148782151,22,31,5044,6.8,508.7,210.1,76
"Louisiana","LA","Opposes",62.05,1.64,6.8,5.3,81.2039714,"Republican","Republican","Republican",4601893,62,31,4,2,42.5588396620569,57.0330688618078,30.5537467637986,41.2531744,0.190059399,20,20,731960000,26,34,6700,9,493.8,229.4,75.7
"Maine","ME","Weighing Options",61.88,1.62,2.8,0.2,52.5405003,"Republican","Democrat","Democrat",1329192,95,1,1,3,47.2319257331465,53.7061183816328,23.957112817244,57.8599214,-0.096092655,23,10,107738799,16,24,814,5.9,494.1,151.1,79.2
"Maryland","MD","Supports",50,1,8.2,8.9,96.5457605,"Democrat","Democrat","Democrat",5884563,53,28,9,10,58.3719023711148,64.6575106284812,22.7137843245749,63.3217258,-0.223156938,12,13,78238890,15,21,6474,7.7,437.6,182.2,78.8
"Massachusetts","MA","Supports",50,1,6.1,3.8,97.7875323,"Democrat","Democrat","Democrat",6646144,75,6,11,8,53.1871146279692,55.7209122072276,22.0005388395534,61.7856807,-0.342890443,22,4,312955559,16,22,5634,5,476.3,150,80.5
"Michigan","MI","Supports",65.54,1.9,16.3,8.8,85.6254991,"Republican","Republican","Republican",9883360,77,14,4,5,50.9096426714406,47.9775026101343,25.1558107256684,54.8005321,-0.01807356,17,12,271912207,19,26,9610,7.7,471.2,204.2,78.2
"Minnesota","MN","Supports",50,1,10.8,5.3,74.6209158,"Democrat","Democrat","Democrat",5379139,83,5,5,7,49.7981331879903,37.2086594322546,25.4897441352796,53.9412265,-0.019057519,14,9,76637045,13,19,4415,5.4,475.9,119.4,81.1
"Mississippi","MS","Opposes",73.58,2.79,3.1,1,44.7397719,"Republican","Republican","Republican",2984926,58,37,2,2,46.8038078521612,63.9259041568927,28.6371291767602,44.1981008,0.226732968,20,16,156477779,27,36,4852,10,475.7,251.1,75
"Missouri","MO","Supports",63.45,1.74,5.8,4.6,79.6199627,"Democrat","Republican","Republican",6021988,81,11,3,5,42.0161837905426,39.4844303447726,28.0077768003207,45.2213332,0.138513984,14,14,486107200,19,26,6286,7.2,461.3,201.8,77.5
"Montana","MT","Supports",65.9,1.93,25.5,22.5,34.0108622,"Democrat","Republican","Republican",1005141,89,0,3,8,35.1773944902139,48.158458501228,33.6263606914854,42.9657681,0.194765506,13,18,11646847,18,26,901,6.6,462.6,154.2,78.5
"Nebraska","NE","Opposes",53.27,1.14,26.9,18.4,63.4955452,"Republican","Republican","Republican",1855525,79,4,11,6,36.5225584190989,41.0439145560798,30.6810551410791,38.8706097,0.231803811,11,13,29036347,14,20,1839,5.9,444.2,154.2,79.8
"Nevada","NV","Supports",64.36,1.81,12.2,9.2,90.2581228,"Republican","Democrat","Democrat",2758931,51,8,27,13,45.9026605256376,54.6537951907463,28.7719999926054,53.4075422,0.073271314,10,23,47456375,21,29,2965,5.8,459.6,197.3,78.1
"New Hampshire","NH","Supports",50,1,1.9,0.7,62.8985398,"Democrat","Republican","Democrat",1320718,93,1,3,4,43.886275738451,46.7270986647685,26.1769636287695,52.833752,-0.036215924,8,12,164274500,11,16,881,4.8,482.4,152.7,80.3
"New Jersey","NJ","Supports",50,1,1.5,1.2,100,"Republican","Democrat","Democrat",8864590,59,12,20,9,53.1656835425683,49.1300775503961,20.5635135775083,58.9868511,-0.167437294,12,15,660541446,16,23,8814,5.3,488.8,182,80.3
"New Mexico","NM","Supports",69.65,2.29,12.8,10.8,73.9486491,"Republican","Democrat","Democrat",2085538,42,1,45,12,52.8461049175538,52.9302694947645,25.1645204439863,55.2952046,-0.078612257,21,21,20901012,27,35,2427,5.7,410.7,151.2,78.4
"New York","NY","Supports",50,1,3.2,2.5,91.8423588,"Democrat","Republican","Democrat",19570261,57,14,18,10,60.10574821094,57.2001778491476,20.0057375782412,64.3008945,-0.365263787,23,12,1648147103,22,31,20049,5.5,493.9,199.9,80.5
"North Carolina","NC","Opposes",65.88,1.93,4,3.1,67.2579513,"Republican","Republican","Republican",9752073,63,21,8,7,45.2240849305449,49.1062260873947,29.2147617036007,48.9659651,0.051402364,16,17,302694721,21,29,11109,8.2,480.1,174.9,77.8
"North Dakota","ND","Supports",50,1,75.6,24.3,49.9633715,"Republican","Republican","Republican",699628,84,1,3,13,36.7690453757597,41.6483280787478,31.2452479697466,39.8821049,0.180392361,9,10,9801133,13,18,607,6.6,462.3,158,79.5
"Ohio","OH","Supports",62.64,1.68,4.5,7.7,76.741822,"Republican","Republican","Republican",11544225,81,12,4,3,45.6298880813516,55.9029795198255,26.7292581828586,51.5145989,0.068878722,16,13,416846544,19,27,11899,7.7,448.1,192.4,77.8
"Oklahoma","OK","Opposes",62.3,1.65,11.8,2,67.4271887,"Republican","Republican","Republican",3814820,65,7,8,20,30.9578750918355,48.0008627984009,35.8668407617619,33.2276803,0.319788051,17,17,37157353,20,28,4458,7.8,466.3,235.2,75.9
"Oregon","OR","Supports",64.06,1.78,0.9,6.5,77.2481061,"Democrat","Democrat","Democrat",3899353,78,2,11,9,45.5832591683007,57.23525430389,28.4085787311141,56.2711672,-0.052899799,17,15,46446693,19,27,2865,5.2,449.1,137.9,79.5
"Pennsylvania","PA","Weighing Options",51.82,1.08,2.4,2,82.0341192,"Republican","Republican","Republican",12763536,80,11,6,4,45.819440292365,44.5154527294502,24.5277673527106,52.731934,0.005049107,15,11,575889532,18,25,11941,7.3,497.3,187,78.5
"Rhode Island","RI","Supports",50,1,8.6,7.7,100,"Independent","Democrat","Democrat",1050292,76,6,13,5,53.6978574569609,53.8211762398178,21.7533474837575,64.016746,-0.239334478,17,12,66695447,18,26,862,6.4,497.4,167.1,79.9
"South Carolina","SC","Opposes",70.64,2.41,17.3,12,68.4599511,"Republican","Republican","Republican",4723723,66,28,4,3,44.4870259057071,55.6537485351148,28.6825395597558,44.6917453,0.109491599,16,17,336042444,23,32,5781,7.9,428.7,189.9,77
"South Dakota","SD","Opposes",51.64,1.07,15.1,10.4,51.0580907,"Republican","Republican","Republican",833354,84,1,4,11,37.7170366708612,42.3463832038885,30.8834959018036,40.7815009,0.247433599,14,14,11332733,16,23,806,7.1,415.3,155.2,79.5
"Tennessee","TN","Weighing Options",64.99,1.86,10.1,8.3,76.0148619,"Republican","Republican","Republican",6456243,75,16,5,3,36.8615233253355,47.3261481674133,33.8561432736239,39.6489285,0.218964554,18,14,123562982,22,30,7179,8.2,477.7,217.4,76.3
"Texas","TX","Opposes",58.05,1.38,13.6,21.8,89.0302056,"Republican","Republican","Republican",26059203,42,11,41,6,42.8407014559672,49.0457235607283,31.008816404841,41.9921028,0.145283225,15,24,981192634,23,32,32486,6.2,434.7,181.1,78.5
"Utah","UT","Weighing Options",70.56,2.4,6.7,5.6,78.8939538,"Republican","Republican","Republican",2855287,81,1,12,6,24.8496577141183,37.6427786031823,37.1440010108283,25.3738111,0.292981345,10,15,20129695,15,23,3655,5,391.1,143.2,80.2
"Vermont","VT","Supports",54.01,1.17,4.6,4.8,32.3936124,"Democrat","Democrat","Democrat",626011,94,1,1,4,55.3042362822573,52.057304619097,21.3770275566817,68.2472588,-0.39073616,24,8,23086886,14,21,382,5.3,480.8,153.6,80.5
"Virginia","VA","Opposes",50,1,6,5,86.7191901,"Republican","TIE","Republican",8185867,65,19,7,8,47.0739058046787,59.8602946814416,28.3881621854199,51.9673767,0.011578578,10,13,89892713,16,22,8448,7.3,434.7,168.5,79
"Washington","WA","Supports",50.03,1,-1.6,2.5,93.0923004,"Democrat","Democrat","Democrat",6897012,71,3,11,15,49.6133477680592,55.7653162287888,26.3303874640128,57.6282983,-0.136199756,16,14,189825503,16,24,5464,5.1,483.5,151.5,79.9
"West Virginia","WV","Supports",71.35,2.49,35.3,31.7,58.6220064,"Democrat","Democrat","Democrat",1855413,93,3,1,3,29.5062675817918,49.3123625954366,36.834198918816,36.3257024,0.129742033,17,15,69260656,21,30,1880,7.6,470.9,211.2,75.4
"Wisconsin","WI","Opposes",58.27,1.4,2.5,3.3,74.9349868,"Republican","Republican","Republican",5726398,83,5,7,6,48.9912969415965,48.7267570100047,25.9849472164369,53.5163824,0.037998973,17,10,96998597,16,22,4818,6.4,NA,165.1,80
"Wyoming","WY","Opposes",50,1,48.4,53.1,29.9545597,"Republican","Republican","Republican",576412,86,0,9,4,26.3567780036879,43.6348711109597,38.0151802792252,28.839366,0.248082271,12,17,232233,14,21,679,6.8,436.5,169.8,78.3
