State,Gender,Education,18-29,30-44,45-64,65+
Alabama,, -> Total -> Total Alabama,789024,904709,1278571,828050
Alabama,, -> Total -> Total Alabama -> Total Male,395164,439494,612488,359932
Alabama,Male,H.S. or less,195648,198528,294365,168153
Alabama,Male,Some college,148968,129718,171277,91367
Alabama,Male,College graduate,41573,73950,89582,56376
Alabama,Male,Postgraduate,8975,37298,57264,44036
Alabama,, -> Total -> Total Alabama -> Total Female,393860,465215,666083,468118
Alabama,Female,H.S. or less,150755,154651,265227,258441
Alabama,Female,Some college,172144,157324,221782,119811
Alabama,Female,College graduate,57332,94553,107390,49935
Alabama,Female,Postgraduate,13629,58687,71684,39931
Alaska,, -> Total -> Total Alaska,130879,153415,182116,86999
Alaska,, -> Total -> Total Alaska -> Total Male,72700,79251,95193,42896
Alaska,Male,H.S. or less,37158,30099,37071,12990
Alaska,Male,Some college,27911,27899,32195,16125
Alaska,Male,College graduate,6611,14267,15183,7363
Alaska,Male,Postgraduate,1020,6986,10744,6418
Alaska,, -> Total -> Total Alaska -> Total Female,58179,74164,86923,44103
Alaska,Female,H.S. or less,24262,19757,27437,17259
Alaska,Female,Some college,23220,28046,29228,14144
Alaska,Female,College graduate,8805,16647,18935,7491
Alaska,Female,Postgraduate,1892,9714,11323,5209
Arizona,, -> Total -> Total Arizona,1200892,1356210,1715118,1262132
Arizona,, -> Total -> Total Arizona -> Total Male,622501,691410,832789,581075
Arizona,Male,H.S. or less,297458,265644,318573,187579
Arizona,Male,Some college,233283,225737,271766,186260
Arizona,Male,College graduate,75562,129494,149265,111140
Arizona,Male,Postgraduate,16198,70535,93185,96096
Arizona,, -> Total -> Total Arizona -> Total Female,578391,664800,882329,681057
Arizona,Female,H.S. or less,226867,210327,304884,275397
Arizona,Female,Some college,240717,225512,312836,229466
Arizona,Female,College graduate,92899,143800,163410,100917
Arizona,Female,Postgraduate,17908,85161,101199,75277
Arkansas,, -> Total -> Total Arkansas,485053,561631,752650,509776
Arkansas,, -> Total -> Total Arkansas -> Total Male,246823,279153,366658,226796
Arkansas,Male,H.S. or less,126099,133736,196815,116058
Arkansas,Male,Some college,89610,78537,95076,56706
Arkansas,Male,College graduate,24468,44501,47206,32290
Arkansas,Male,Postgraduate,6646,22379,27561,21742
Arkansas,, -> Total -> Total Arkansas -> Total Female,238230,282478,385992,282980
Arkansas,Female,H.S. or less,94429,100900,168127,159309
Arkansas,Female,Some college,100214,95700,125703,74237
Arkansas,Female,College graduate,34631,54474,59321,28229
Arkansas,Female,Postgraduate,8956,31404,32841,21205
California,, -> Total -> Total California,6807400,8159788,9780757,5645719
California,, -> Total -> Total California -> Total Male,3508959,4147687,4816713,2511905
California,Male,H.S. or less,1437878,1560472,1929022,879313
California,Male,Some college,1383865,1117098,1321576,693858
California,Male,College graduate,562814,927874,941712,498650
California,Male,Postgraduate,124402,542243,624403,440084
California,, -> Total -> Total California -> Total Female,3298441,4012101,4964044,3133814
California,Female,H.S. or less,1053928,1255784,1848907,1361702
California,Female,Some college,1411285,1107886,1483945,902578
California,Female,College graduate,672108,1001485,1016239,528184
California,Female,Postgraduate,161120,646946,614953,341350
Colorado,, -> Total -> Total Colorado,974425,1225917,1417826,808462
Colorado,, -> Total -> Total Colorado -> Total Male,508778,634813,704457,369275
Colorado,Male,H.S. or less,208668,199520,220961,100206
Colorado,Male,Some college,188574,178105,202532,100002
Colorado,Male,College graduate,95915,170587,169737,85272
Colorado,Male,Postgraduate,15621,86601,111227,83795
Colorado,, -> Total -> Total Colorado -> Total Female,465647,591104,713369,439187
Colorado,Female,H.S. or less,152368,138222,193597,158558
Colorado,Female,Some college,174108,162397,219355,135598
Colorado,Female,College graduate,113681,179354,182793,82261
Colorado,Female,Postgraduate,25490,111131,117624,62770
Connecticut,, -> Total -> Total Connecticut,567525,648689,1003953,615183
Connecticut,, -> Total -> Total Connecticut -> Total Male,291945,320829,485226,268334
Connecticut,Male,H.S. or less,121252,114740,189688,105384
Connecticut,Male,Some college,101769,75150,112045,56763
Connecticut,Male,College graduate,56212,79678,100366,47751
Connecticut,Male,Postgraduate,12712,51261,83127,58436
Connecticut,, -> Total -> Total Connecticut -> Total Female,275580,327860,518727,346849
Connecticut,Female,H.S. or less,83034,82134,166774,164294
Connecticut,Female,Some college,106780,82433,141943,81967
Connecticut,Female,College graduate,65285,86478,119364,48739
Connecticut,Female,Postgraduate,20481,76815,90646,51849
Delaware,, -> Total -> Total Delaware,149303,174379,257624,181910
Delaware,, -> Total -> Total Delaware -> Total Male,75155,86042,121959,81113
Delaware,Male,H.S. or less,36673,37778,55187,32199
Delaware,Male,Some college,25646,21906,30442,19313
Delaware,Male,College graduate,10325,15936,21218,15228
Delaware,Male,Postgraduate,2511,10422,15112,14373
Delaware,, -> Total -> Total Delaware -> Total Female,74148,88337,135665,100797
Delaware,Female,H.S. or less,28128,28862,50230,46507
Delaware,Female,Some college,28758,24893,38480,27784
Delaware,Female,College graduate,12802,19313,27419,14959
Delaware,Female,Postgraduate,4460,15269,19536,11547
District of Columbia,, -> Total -> Total District of Columbia,156966,187186,145895,86026
District of Columbia,, -> Total -> Total District of Columbia -> Total Male,71598,91061,71562,35191
District of Columbia,Male,H.S. or less,21204,18251,23074,10833
District of Columbia,Male,Some college,18007,10962,13100,5703
District of Columbia,Male,College graduate,22863,24820,13244,5175
District of Columbia,Male,Postgraduate,9524,37028,22144,13480
District of Columbia,, -> Total -> Total District of Columbia -> Total Female,85368,96125,74333,50835
District of Columbia,Female,H.S. or less,18190,16392,22658,18766
District of Columbia,Female,Some college,23488,11596,15632,11136
District of Columbia,Female,College graduate,30433,23658,13776,9034
District of Columbia,Female,Postgraduate,13257,44479,22267,11899
Florida,, -> Total -> Total Florida,3157010,3924593,5573319,4347812
Florida,, -> Total -> Total Florida -> Total Male,1612175,1962173,2686899,1959991
Florida,Male,H.S. or less,760130,826529,1139036,765862
Florida,Male,Some college,599131,561779,762612,515856
Florida,Male,College graduate,209211,376712,495886,368634
Florida,Male,Postgraduate,43703,197153,289365,309639
Florida,, -> Total -> Total Florida -> Total Female,1544835,1962420,2886420,2387821
Florida,Female,H.S. or less,564624,616946,1081676,1156392
Florida,Female,Some college,640987,618774,935617,649274
Florida,Female,College graduate,272008,464881,560295,342847
Florida,Female,Postgraduate,67216,261819,308832,239308
Georgia,, -> Total -> Total Georgia,1769137,2094811,2688832,1458810
Georgia,, -> Total -> Total Georgia -> Total Male,894134,1017674,1291159,634474
Georgia,Male,H.S. or less,435519,431283,554292,275356
Georgia,Male,Some college,309973,271174,333962,156635
Georgia,Male,College graduate,123862,201239,249214,112939
Georgia,Male,Postgraduate,24780,113978,153691,89544
Georgia,, -> Total -> Total Georgia -> Total Female,875003,1077137,1397673,824336
Georgia,Female,H.S. or less,324452,328333,505598,427675
Georgia,Female,Some college,354144,328994,422654,210117
Georgia,Female,College graduate,156430,242766,280767,103040
Georgia,Female,Postgraduate,39977,177044,188654,83504
Hawaii,, -> Total -> Total Hawaii,224297,280083,352220,261195
Hawaii,, -> Total -> Total Hawaii -> Total Male,120699,143258,174204,118322
Hawaii,Male,H.S. or less,56811,49466,64464,43222
Hawaii,Male,Some college,46126,48304,55532,32442
Hawaii,Male,College graduate,15295,31035,35137,24453
Hawaii,Male,Postgraduate,2467,14453,19071,18205
Hawaii,, -> Total -> Total Hawaii -> Total Female,103598,136825,178016,142873
Hawaii,Female,H.S. or less,36452,35841,57262,64297
Hawaii,Female,Some college,44036,43036,58346,37927
Hawaii,Female,College graduate,18729,37710,41684,24697
Hawaii,Female,Postgraduate,4381,20238,20724,15952
Idaho,, -> Total -> Total Idaho,280935,334373,417199,277645
Idaho,, -> Total -> Total Idaho -> Total Male,144746,168507,207251,131359
Idaho,Male,H.S. or less,70990,64137,79079,45820
Idaho,Male,Some college,55210,54402,71979,42771
Idaho,Male,College graduate,16342,32501,36006,24977
Idaho,Male,Postgraduate,2204,17467,20187,17791
Idaho,, -> Total -> Total Idaho -> Total Female,136189,165866,209948,146286
Idaho,Female,H.S. or less,53172,47359,68623,60260
Idaho,Female,Some college,59788,61790,83996,51828
Idaho,Female,College graduate,20356,40813,38624,23235
Idaho,Female,Postgraduate,2873,15904,18705,10963
Illinois,, -> Total -> Total Illinois,2070876,2507849,3293218,1990130
Illinois,, -> Total -> Total Illinois -> Total Male,1051805,1257639,1611991,868470
Illinois,Male,H.S. or less,422378,435003,631041,370313
Illinois,Male,Some college,387494,345547,454128,221083
Illinois,Male,College graduate,197828,300338,315335,148476
Illinois,Male,Postgraduate,44105,176751,211487,128598
Illinois,, -> Total -> Total Illinois -> Total Female,1019071,1250210,1681227,1121660
Illinois,Female,H.S. or less,320499,324713,570460,549401
Illinois,Female,Some college,401004,355456,522772,299742
Illinois,Female,College graduate,233714,328601,354104,155971
Illinois,Female,Postgraduate,63854,241440,233891,116546
Indiana,, -> Total -> Total Indiana,1113006,1248549,1714168,1051179
Indiana,, -> Total -> Total Indiana -> Total Male,567544,622836,843017,463041
Indiana,Male,H.S. or less,279526,265656,404525,232064
Indiana,Male,Some college,197570,180195,226933,112117
Indiana,Male,College graduate,75660,118750,135305,60891
Indiana,Male,Postgraduate,14788,58235,76254,57969
Indiana,, -> Total -> Total Indiana -> Total Female,545462,625713,871151,588138
Indiana,Female,H.S. or less,213410,198589,363078,335840
Indiana,Female,Some college,217081,207362,274041,143486
Indiana,Female,College graduate,95288,145440,149246,50596
Indiana,Female,Postgraduate,19683,74322,84786,58216
Iowa,, -> Total -> Total Iowa,518302,576305,789349,537861
Iowa,, -> Total -> Total Iowa -> Total Male,266671,292727,392543,240564
Iowa,Male,H.S. or less,103547,102889,168203,117288
Iowa,Male,Some college,115142,95673,124557,59134
Iowa,Male,College graduate,41961,63363,65999,36449
Iowa,Male,Postgraduate,6021,30802,33784,27693
Iowa,, -> Total -> Total Iowa -> Total Female,251631,283578,396806,297297
Iowa,Female,H.S. or less,73582,67773,135623,155880
Iowa,Female,Some college,118921,100777,146458,80866
Iowa,Female,College graduate,50239,76078,77586,39594
Iowa,Female,Postgraduate,8889,38950,37139,20957
Kansas,, -> Total -> Total Kansas,489491,544320,712632,460414
Kansas,, -> Total -> Total Kansas -> Total Male,255334,276169,352307,206438
Kansas,Male,H.S. or less,106923,92731,138218,79539
Kansas,Male,Some college,103705,88050,104325,57401
Kansas,Male,College graduate,36272,61720,68852,39333
Kansas,Male,Postgraduate,8434,33668,40912,30165
Kansas,, -> Total -> Total Kansas -> Total Female,234157,268151,360325,253976
Kansas,Female,H.S. or less,76241,66999,114857,114621
Kansas,Female,Some college,101233,87681,121111,74045
Kansas,Female,College graduate,45885,70212,79670,37690
Kansas,Female,Postgraduate,10798,43259,44687,27620
Kentucky,, -> Total -> Total Kentucky,723829,831880,1168836,729858
Kentucky,, -> Total -> Total Kentucky -> Total Male,370881,415048,570014,322951
Kentucky,Male,H.S. or less,189409,180874,296244,170540
Kentucky,Male,Some college,129153,129580,146569,74505
Kentucky,Male,College graduate,43064,65824,80645,42495
Kentucky,Male,Postgraduate,9255,38770,46556,35411
Kentucky,, -> Total -> Total Kentucky -> Total Female,352948,416832,598822,406907
Kentucky,Female,H.S. or less,133039,127068,260715,234351
Kentucky,Female,Some college,150340,147451,189505,101890
Kentucky,Female,College graduate,55063,80995,83569,33909
Kentucky,Female,Postgraduate,14506,61318,65033,36757
Louisiana,, -> Total -> Total Louisiana,766253,914610,1167011,719060
Louisiana,, -> Total -> Total Louisiana -> Total Male,387476,453357,562451,315522
Louisiana,Male,H.S. or less,208239,225197,302614,159860
Louisiana,Male,Some college,129239,123730,142282,77226
Louisiana,Male,College graduate,42378,69409,76858,43653
Louisiana,Male,Postgraduate,7620,35021,40697,34783
Louisiana,, -> Total -> Total Louisiana -> Total Female,378777,461253,604560,403538
Louisiana,Female,H.S. or less,154653,166998,275447,226646
Louisiana,Female,Some college,154233,144199,176647,91266
Louisiana,Female,College graduate,55348,94730,98301,48397
Louisiana,Female,Postgraduate,14543,55326,54165,37229
Maine,, -> Total -> Total Maine,187852,234162,391842,276595
Maine,, -> Total -> Total Maine -> Total Male,96316,114847,190222,125559
Maine,Male,H.S. or less,44643,40905,88337,51136
Maine,Male,Some college,34987,37907,53437,31566
Maine,Male,College graduate,14406,25143,31063,22880
Maine,Male,Postgraduate,2280,10892,17385,19977
Maine,, -> Total -> Total Maine -> Total Female,91536,119315,201620,151036
Maine,Female,H.S. or less,31370,29100,70532,70495
Maine,Female,Some college,37204,37772,63048,38608
Maine,Female,College graduate,18973,34077,42222,22549
Maine,Female,Postgraduate,3989,18366,25818,19384
Maryland,, -> Total -> Total Maryland,944301,1194291,1628342,931423
Maryland,, -> Total -> Total Maryland -> Total Male,477973,583389,778496,403230
Maryland,Male,H.S. or less,200117,201037,286412,150469
Maryland,Male,Some college,169866,142163,186081,84448
Maryland,Male,College graduate,87301,133601,156489,76461
Maryland,Male,Postgraduate,20689,106588,149514,91852
Maryland,, -> Total -> Total Maryland -> Total Female,466328,610902,849846,528193
Maryland,Female,H.S. or less,147391,150803,262582,231923
Maryland,Female,Some college,179698,153067,236326,132178
Maryland,Female,College graduate,106648,153102,184896,83487
Maryland,Female,Postgraduate,32591,153930,166042,80605
Massachusetts,, -> Total -> Total Massachusetts,1196539,1324841,1853439,1136597
Massachusetts,, -> Total -> Total Massachusetts -> Total Male,598292,654213,895917,492722
Massachusetts,Male,H.S. or less,220629,206189,328409,186939
Massachusetts,Male,Some college,197656,133928,199798,103844
Massachusetts,Male,College graduate,144064,172976,203153,93376
Massachusetts,Male,Postgraduate,35943,141120,164557,108563
Massachusetts,, -> Total -> Total Massachusetts -> Total Female,598247,670628,957522,643875
Massachusetts,Female,H.S. or less,162022,147907,284275,295374
Massachusetts,Female,Some college,218048,149817,257655,146103
Massachusetts,Female,College graduate,164185,188619,230148,100499
Massachusetts,Female,Postgraduate,53992,184285,185444,101899
Michigan,, -> Total -> Total Michigan,1636833,1774248,2690801,1711507
Michigan,, -> Total -> Total Michigan -> Total Male,836814,885455,1318028,765463
Michigan,Male,H.S. or less,362959,317897,536471,316306
Michigan,Male,Some college,323995,290478,416953,221767
Michigan,Male,College graduate,122867,173834,215721,116970
Michigan,Male,Postgraduate,26993,103246,148883,110420
Michigan,, -> Total -> Total Michigan -> Total Female,800019,888793,1372773,946044
Michigan,Female,H.S. or less,271625,240666,477348,461924
Michigan,Female,Some college,349590,310854,487513,274673
Michigan,Female,College graduate,142837,201445,250870,114840
Michigan,Female,Postgraduate,35967,135828,157042,94607
Minnesota,, -> Total -> Total Minnesota,871699,1101836,1442830,884734
Minnesota,, -> Total -> Total Minnesota -> Total Male,444540,560112,717964,402329
Minnesota,Male,H.S. or less,171156,163139,241751,154569
Minnesota,Male,Some college,172772,182817,234345,112536
Minnesota,Male,College graduate,89000,142253,156598,76968
Minnesota,Male,Postgraduate,11612,71903,85270,58256
Minnesota,, -> Total -> Total Minnesota -> Total Female,427159,541724,724866,482405
Minnesota,Female,H.S. or less,122072,109801,203555,217835
Minnesota,Female,Some college,175883,175510,260198,139185
Minnesota,Female,College graduate,106335,162006,169194,82430
Minnesota,Female,Postgraduate,22869,94407,91919,42955
Mississippi,, -> Total -> Total Mississippi,493874,554613,751639,474211
Mississippi,, -> Total -> Total Mississippi -> Total Male,248924,268950,358513,206504
Mississippi,Male,H.S. or less,118500,127304,183970,103630
Mississippi,Male,Some college,105093,87910,105266,53683
Mississippi,Male,College graduate,20464,34314,42756,28220
Mississippi,Male,Postgraduate,4867,19422,26521,20971
Mississippi,, -> Total -> Total Mississippi -> Total Female,244950,285663,393126,267707
Mississippi,Female,H.S. or less,88512,93513,159923,148257
Mississippi,Female,Some college,117138,109408,134474,70242
Mississippi,Female,College graduate,29559,48107,60817,26496
Mississippi,Female,Postgraduate,9741,34635,37912,22712
Missouri,, -> Total -> Total Missouri,986456,1144168,1580954,1033851
Missouri,, -> Total -> Total Missouri -> Total Male,501331,570428,770157,455911
Missouri,Male,H.S. or less,227561,221556,345803,204553
Missouri,Male,Some college,187892,172370,215664,121081
Missouri,Male,College graduate,69449,113163,129181,70422
Missouri,Male,Postgraduate,16429,63339,79509,59855
